         66781716 function calls (66779084 primitive calls) in 443.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1813    0.023    0.000    0.023    0.000 c:\PySrc\Kiwoom\SectorData.py:34(appendStock)
       64    0.000    0.000    0.023    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:646(paint)
       10    0.000    0.000    0.022    0.002 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:111(__init__)
     8824    0.013    0.000    0.022    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsWidget.py:58(boundingRect)
       10    0.001    0.000    0.020    0.002 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBoxMenu.py:10(__init__)
   182696    0.017    0.000    0.017    0.000 {built-in method builtins.abs}
    93780    0.016    0.000    0.016    0.000 {built-in method builtins.setattr}
       22    0.003    0.000    0.016    0.001 c:/PySrc/Kiwoom/Kiwoom_ystone.py:371(myOnReceiveTrData)
       24    0.002    0.000    0.015    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:922(generateDrawSpecs)
    13413    0.014    0.000    0.014    0.000 {built-in method geometry}
   710/80    0.001    0.000    0.013    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:197(autoAdd)
     7813    0.013    0.000    0.013    0.000 c:\PySrc\Kiwoom\FastData.py:7(__init__)
       10    0.000    0.000    0.012    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsLayout.py:108(addItem)
     1818    0.005    0.000    0.011    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\_bootlocale.py:11(getpreferredencoding)
      361    0.001    0.000    0.011    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:341(_updateLabel)
       20    0.002    0.000    0.011    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\axisCtrlTemplate_generic.py:13(setupUi)
  345/333    0.003    0.000    0.010    0.000 {method 'emit' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
       40    0.000    0.000    0.010    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:23(__init__)
       10    0.001    0.000    0.010    0.001 {built-in method activate}
      371    0.009    0.000    0.009    0.000 {built-in method setHtml}
       15    0.000    0.000    0.009    0.001 c:\PySrc\Kiwoom\Table.py:96(clearTopList)
       15    0.004    0.000    0.009    0.001 c:\PySrc\Kiwoom\Table.py:103(clearTable)
      120    0.001    0.000    0.009    0.000 {method 'sort' of 'list' objects}
       10    0.000    0.000    0.009    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:283(setAxisItems)
      241    0.000    0.000    0.009    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:543(updateAutoSIPrefix)
     1225    0.008    0.000    0.008    0.000 {method 'connect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
 2431/669    0.005    0.000    0.008    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\GraphicsScene.py:422(absZValue)
       51    0.000    0.000    0.008    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:459(resizeEvent)
        1    0.000    0.000    0.008    0.008 c:/PySrc/Kiwoom/Kiwoom_ystone.py:2014(exitApp)
      440    0.001    0.000    0.008    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:156(addWidget)
        1    0.007    0.007    0.007    0.007 {built-in method menuBar}
     2037    0.007    0.000    0.007    0.000 {built-in method builtins.hasattr}
       10    0.003    0.000    0.007    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\plotConfigTemplate_generic.py:13(setupUi)
       12    0.000    0.000    0.007    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:347(generateDrawSpecs)
     1818    0.007    0.000    0.007    0.000 {built-in method _locale._getdefaultlocale}
        1    0.006    0.006    0.007    0.007 c:/PySrc/Kiwoom/Kiwoom_ystone.py:1787(saveCodeList)
        1    0.000    0.000    0.007    0.007 c:/PySrc/Kiwoom/Kiwoom_ystone.py:442(loadConditionFile)
     4459    0.006    0.000    0.006    0.000 {built-in method mapRectToItem}
        5    0.006    0.001    0.006    0.001 c:/PySrc/Kiwoom/Kiwoom_ystone.py:1467(gatherMarketStat)
      260    0.000    0.000    0.006    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:560(setRange)
      713    0.005    0.000    0.006    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\Point.py:17(__init__)
       64    0.006    0.000    0.006    0.000 {built-in method play}
        4    0.006    0.001    0.006    0.001 {built-in method setColumnCount}
     4493    0.006    0.000    0.006    0.000 {built-in method mapRectFromParent}
      220    0.000    0.000    0.006    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:610(linkedViewChanged)
       30    0.006    0.000    0.006    0.000 {connectSlotsByName}
     7813    0.002    0.000    0.005    0.000 c:\PySrc\Kiwoom\TradeData.py:3(__init__)
       30    0.000    0.000    0.005    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:128(__init__)
     1838    0.005    0.000    0.005    0.000 {built-in method now}
       30    0.003    0.000    0.004    0.000 {built-in method builtins.sorted}
        1    0.004    0.004    0.004    0.004 c:/PySrc/Kiwoom/Kiwoom_ystone.py:1635(checkNoLatestDayData)
        3    0.000    0.000    0.004    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\psutil\__init__.py:1920(virtual_memory)
        3    0.000    0.000    0.004    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\psutil\_pswindows.py:229(virtual_memory)
        3    0.004    0.001    0.004    0.001 {built-in method psutil_windows.virtual_mem}
       68    0.001    0.000    0.004    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\mouseEvents.py:267(__init__)
  434/254    0.000    0.000    0.004    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      370    0.002    0.000    0.004    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsObject.py:19(itemChange)
       40    0.000    0.000    0.004    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:293(showLabel)
     1150    0.001    0.000    0.004    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:207(acceptsType)
       12    0.000    0.000    0.004    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:288(tickValues)
     4499    0.004    0.000    0.004    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:573(linkedView)
        6    0.000    0.000    0.004    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\widgets\GraphicsView.py:197(resizeEvent)
        6    0.000    0.000    0.003    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\widgets\GraphicsView.py:253(setRange)
     7813    0.003    0.000    0.003    0.000 c:\PySrc\Kiwoom\TradeData.py:6(clear)
       60    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(isclose)
      419    0.002    0.000    0.003    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\functions.py:346(mkPen)
       60    0.000    0.000    0.003    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\numeric.py:2278(isclose)
       10    0.000    0.000    0.003    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:240(__init__)
     1714    0.002    0.000    0.003    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:402(parentItem)
       12    0.000    0.000    0.003    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:788(tickValues)
      324    0.002    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ButtonItem.py:56(boundingRect)
      142    0.000    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:1336(updateButtons)
       10    0.000    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\LabelItem.py:18(__init__)
       73    0.000    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:1173(hoverEvent)
      146    0.001    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\weakref.py:102(__init__)
       12    0.000    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:154(tickValues)
       20    0.002    0.000    0.002    0.000 {built-in method setSizeAdjustPolicy}
    10358    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\LabelItem.py:35(setText)
      460    0.001    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:242(readWidget)
      113    0.001    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\GraphicsScene.py:155(_moveEventIsAllowed)
       49    0.000    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:1120(resizeEvent)
     1633    0.001    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsWidget.py:69(shape)
       40    0.000    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:462(setPen)
       60    0.001    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\numeric.py:2359(within_tol)
    59/49    0.000    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\LabelItem.py:72(resizeEvent)
       23    0.000    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\GraphicsScene.py:112(prepareForPaint)
      356    0.000    0.000    0.002    0.000 {built-in method setPos}
      463    0.001    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsLayout.py:148(boundingRect)
    79/59    0.001    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\LabelItem.py:115(updateMin)
       20    0.000    0.000    0.002    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\axisCtrlTemplate_generic.py:66(retranslateUi)
        8    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\widgets\GraphicsView.py:325(leaveEvent)
       24    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:1198(drawPicture)
       40    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:481(setTextPen)
        8    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\GraphicsScene.py:209(leaveEvent)
      137    0.001    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\weakref.py:436(keys)
       12    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:294(setZoomLevelForDensity)
       72    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsWidget.py:11(__init__)
      146    0.001    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\weakref.py:284(update)
       68    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:310(sizeOf)
      160    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:317(prepareForPaint)
        2    0.000    0.000    0.001    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\widgets\GraphicsLayoutWidget.py:49(__init__)
       69    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1551(updateViewRange)
      109    0.001    0.000    0.001    0.000 {built-in method addItem}
      189    0.001    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:267(resizeEvent)
        1    0.000    0.000    0.001    0.001 c:/PySrc/Kiwoom/Kiwoom_ystone.py:1767(saveUserConfig)
      361    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:389(_adjustSize)
       68    0.001    0.000    0.001    0.000 {built-in method boundingRect}
       60    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\mouseEvents.py:322(scenePos)
     7813    0.001    0.000    0.001    0.000 c:\PySrc\Kiwoom\Utils.py:419(getChartWidth)
      104    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:56(itemChange)
      254    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\fromnumeric.py:69(_wrapreduction)
     1822    0.001    0.000    0.001    0.000 {parentItem}
      231    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:494(tickPen)
      255    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:457(pen)
       10    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\plotConfigTemplate_generic.py:144(retranslateUi)
      129    0.001    0.000    0.001    0.000 {built-in method hide}
      262    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:435(_updateWidth)
       90    0.001    0.000    0.001    0.000 {built-in method addMenu}
      184    0.001    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\functions.py:231(mkColor)
      160    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1659(updateMatrix)
        2    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\widgets\GraphicsView.py:40(__init__)
      200    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:404(_updateHeight)
       43    0.001    0.000    0.001    0.000 {built-in method setColumnWidth}
       10    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:274(method)
       40    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:500(setTickPen)
     1762    0.001    0.000    0.001    0.000 {built-in method zValue}
       10    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ButtonItem.py:10(__init__)
       30    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:455(changeParent)
        8    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:536(setRange)
      361    0.001    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:348(labelString)
       30    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:466(_updateView)
       73    0.000    0.000    0.001    0.000 {show}
      173    0.001    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\GraphicsScene.py:11(<lambda>)
     1813    0.001    0.000    0.001    0.000 c:\PySrc\Kiwoom\RealData.py:575(appendSector)
     1813    0.001    0.000    0.001    0.000 c:\PySrc\Kiwoom\RealData.py:123(updateMarketCap)
       30    0.001    0.000    0.001    0.000 {built-in method setMinimum}
    12691    0.001    0.000    0.001    0.000 c:\PySrc\Kiwoom\DayTable.py:80(<lambda>)
       61    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:563(informViewBoundsChanged)
      120    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(all)
       40    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:580(_linkToView_internal)
       61    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:917(updateAutoRange)
      180    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:305(itemChange)
      300    0.001    0.000    0.001    0.000 {built-in method children}
        1    0.000    0.000    0.001    0.001 c:/PySrc/Kiwoom/Kiwoom_ystone.py:1951(loadAllButton_clicked)
      487    0.001    0.000    0.001    0.000 {built-in method addWidget}
      960    0.001    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\weakref.py:382(__getitem__)
       90    0.000    0.000    0.001    0.000 {built-in method setFlag}
  279/269    0.000    0.000    0.001    0.000 {built-in method setMinimumHeight}
      892    0.001    0.000    0.001    0.000 {translate}
      370    0.001    0.000    0.001    0.000 {function GraphicsObject.itemChange at 0x10616778}
        1    0.000    0.000    0.001    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:834(start)
        1    0.000    0.000    0.001    0.001 c:/PySrc/Kiwoom/Kiwoom_ystone.py:496(printCondition)
      254    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      120    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\fromnumeric.py:2432(all)
       30    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:592(linkToView)
